date,vader_score
2009-04-26 09:00:00,0.17287565439455205
2009-04-26 10:00:00,0.17287565439455205
2009-04-26 11:00:00,0.17287565439455205
2009-04-26 12:00:00,0.17287565439455205
2009-04-26 13:00:00,0.17287565439455205
2009-04-26 14:00:00,0.17287565439455205
2009-04-26 15:00:00,0.17287565439455205
2009-04-26 16:00:00,0.17287565439455205
2009-04-26 17:00:00,0.17287565439455205
2009-04-26 18:00:00,0.17287565439455205
2009-04-26 19:00:00,0.17287565439455205
2009-04-26 20:00:00,0.17287565439455205
2009-04-26 21:00:00,0.17287565439455205
2009-04-26 22:00:00,0.17287565439455205
2009-04-26 23:00:00,0.17287565439455205
2009-04-27 00:00:00,0.1767649935372684
2009-04-27 01:00:00,0.1767649935372684
2009-04-27 02:00:00,0.1767649935372684
2009-04-27 03:00:00,0.1767649935372684
2009-04-27 04:00:00,0.1767649935372684
2009-04-27 05:00:00,0.1767649935372684
2009-04-27 06:00:00,0.1767649935372684
2009-04-27 07:00:00,0.1767649935372684
2009-04-27 08:00:00,0.1767649935372684
2009-04-27 09:00:00,0.1767649935372684
2009-04-27 10:00:00,0.1767649935372684
2009-04-27 11:00:00,0.1767649935372684
2009-04-27 12:00:00,0.1767649935372684
2009-04-27 13:00:00,0.1767649935372684
2009-04-27 14:00:00,0.1767649935372684
2009-04-27 15:00:00,0.1767649935372684
2009-04-27 16:00:00,0.1767649935372684
2009-04-27 17:00:00,0.1767649935372684
2009-04-27 18:00:00,0.1767649935372684
2009-04-27 19:00:00,0.1767649935372684
2009-04-27 20:00:00,0.1767649935372684
2009-04-27 21:00:00,0.1767649935372684
2009-04-27 22:00:00,0.1767649935372684
2009-04-27 23:00:00,0.1767649935372684
2009-04-28 00:00:00,0.1799774903562514
2009-04-28 01:00:00,0.1799774903562514
2009-04-28 02:00:00,0.1799774903562514
2009-04-28 03:00:00,0.1799774903562514
2009-04-28 04:00:00,0.1799774903562514
2009-04-28 05:00:00,0.1799774903562514
2009-04-28 06:00:00,0.1799774903562514
2009-04-28 07:00:00,0.1799774903562514
2009-04-28 08:00:00,0.1799774903562514
2009-04-28 09:00:00,0.1799774903562514
2009-04-28 10:00:00,0.1799774903562514
2009-04-28 11:00:00,0.1799774903562514
2009-04-28 12:00:00,0.1799774903562514
2009-04-28 13:00:00,0.1799774903562514
2009-04-28 14:00:00,0.1799774903562514
2009-04-28 15:00:00,0.1799774903562514
2009-04-28 16:00:00,0.1799774903562514
2009-04-28 17:00:00,0.1799774903562514
2009-04-28 18:00:00,0.1799774903562514
2009-04-28 19:00:00,0.1799774903562514
2009-04-28 20:00:00,0.1799774903562514
2009-04-28 21:00:00,0.1799774903562514
2009-04-28 22:00:00,0.1799774903562514
2009-04-28 23:00:00,0.1799774903562514
2009-04-29 00:00:00,0.16319424904942967
2009-04-29 01:00:00,0.16319424904942967
2009-04-29 02:00:00,0.16319424904942967
2009-04-29 03:00:00,0.16319424904942967
2009-04-29 04:00:00,0.16319424904942967
2009-04-29 05:00:00,0.16319424904942967
2009-04-29 06:00:00,0.16319424904942967
2009-04-29 07:00:00,0.16319424904942967
2009-04-29 08:00:00,0.16319424904942967
2009-04-29 09:00:00,0.16319424904942967
2009-04-29 10:00:00,0.16319424904942967
2009-04-29 11:00:00,0.16319424904942967
2009-04-29 12:00:00,0.16319424904942967
2009-04-29 13:00:00,0.16319424904942967
2009-04-29 14:00:00,0.16319424904942967
2009-04-29 15:00:00,0.16319424904942967
2009-04-29 16:00:00,0.16319424904942967
2009-04-29 17:00:00,0.16319424904942967
2009-04-29 18:00:00,0.16319424904942967
2009-04-29 19:00:00,0.16319424904942967
2009-04-29 20:00:00,0.16319424904942967
2009-04-29 21:00:00,0.16319424904942967
2009-04-29 22:00:00,0.16319424904942967
2009-04-29 23:00:00,0.16319424904942967
2009-04-30 00:00:00,0.1650188432835821
2009-04-30 01:00:00,0.1650188432835821
2009-04-30 02:00:00,0.1650188432835821
2009-04-30 03:00:00,0.1650188432835821
2009-04-30 04:00:00,0.1650188432835821
2009-04-30 05:00:00,0.1650188432835821
2009-04-30 06:00:00,0.1650188432835821
2009-04-30 07:00:00,0.1650188432835821
2009-04-30 08:00:00,0.1650188432835821
2009-04-30 09:00:00,0.1650188432835821
2009-04-30 10:00:00,0.1650188432835821
2009-04-30 11:00:00,0.1650188432835821
2009-04-30 12:00:00,0.1650188432835821
2009-04-30 13:00:00,0.1650188432835821
2009-04-30 14:00:00,0.1650188432835821
2009-04-30 15:00:00,0.1650188432835821
2009-04-30 16:00:00,0.1650188432835821
2009-04-30 17:00:00,0.1650188432835821
2009-04-30 18:00:00,0.1650188432835821
2009-04-30 19:00:00,0.1650188432835821
2009-04-30 20:00:00,0.1650188432835821
2009-04-30 21:00:00,0.1650188432835821
2009-04-30 22:00:00,0.1650188432835821
2009-04-30 23:00:00,0.1650188432835821
2009-05-01 00:00:00,0.17772932551319648
2009-05-01 01:00:00,0.18194003028773348
2009-05-01 02:00:00,0.17267652259332023
2009-05-01 03:00:00,0.1851664149043303
2009-05-01 04:00:00,0.1851664149043303
2009-05-01 05:00:00,0.1851664149043303
2009-05-01 06:00:00,0.1851664149043303
2009-05-01 07:00:00,0.1851664149043303
2009-05-01 08:00:00,0.1851664149043303
2009-05-01 09:00:00,0.1851664149043303
2009-05-01 10:00:00,0.1851664149043303
2009-05-01 11:00:00,0.1851664149043303
2009-05-01 12:00:00,0.1851664149043303
2009-05-01 13:00:00,0.1851664149043303
2009-05-01 14:00:00,0.1851664149043303
2009-05-01 15:00:00,0.1851664149043303
2009-05-01 16:00:00,0.1851664149043303
2009-05-01 17:00:00,0.1851664149043303
2009-05-01 18:00:00,0.1851664149043303
2009-05-01 19:00:00,0.1851664149043303
2009-05-01 20:00:00,0.1851664149043303
2009-05-01 21:00:00,0.1851664149043303
2009-05-01 22:00:00,0.1851664149043303
2009-05-01 23:00:00,0.1851664149043303
2009-05-02 00:00:00,0.1847310534198702
2009-05-02 01:00:00,0.1696581600831601
2009-05-02 02:00:00,0.19778972392638036
2009-05-02 03:00:00,0.19478652304609217
2009-05-02 04:00:00,0.188937277486911
2009-05-02 05:00:00,0.1799662134944612
2009-05-02 06:00:00,0.15460993477170096
2009-05-02 07:00:00,0.18900383162439288
2009-05-02 08:00:00,0.1806848272138229
2009-05-02 09:00:00,0.17796140142517816
2009-05-02 10:00:00,0.17456586007364544
2009-05-02 11:00:00,0.1892642182581322
2009-05-02 12:00:00,0.1761596409574468
2009-05-02 13:00:00,0.1822860294117647
2009-05-02 14:00:00,0.20417134146341462
2009-05-02 15:00:00,0.2079510809451986
2009-05-02 16:00:00,0.16903581223628691
2009-05-02 17:00:00,0.16903581223628691
2009-05-02 18:00:00,0.16903581223628691
2009-05-02 19:00:00,0.16903581223628691
2009-05-02 20:00:00,0.16903581223628691
2009-05-02 21:00:00,0.16903581223628691
2009-05-02 22:00:00,0.16903581223628691
2009-05-02 23:00:00,0.16903581223628691
2009-05-03 00:00:00,0.18871429305912596
2009-05-03 01:00:00,0.17451011575239053
2009-05-03 02:00:00,0.17662254246011322
2009-05-03 03:00:00,0.17622180170575694
2009-05-03 04:00:00,0.1849234989648033
2009-05-03 05:00:00,0.19028102564102564
2009-05-03 06:00:00,0.18907130479102957
2009-05-03 07:00:00,0.16298526762056173
2009-05-03 08:00:00,0.1713146626078133
2009-05-03 09:00:00,0.1826182525433872
2009-05-03 10:00:00,0.17184586826347306
2009-05-03 11:00:00,0.1130462962962963
2009-05-03 12:00:00,0.16384207389749703
2009-05-03 13:00:00,0.14393355263157895
2009-05-03 14:00:00,0.17035065243179123
2009-05-03 15:00:00,0.173604011741683
2009-05-03 16:00:00,0.16893745078740155
2009-05-03 17:00:00,0.18248951730862994
2009-05-03 18:00:00,0.16980200100050025
2009-05-03 19:00:00,0.17658280859570213
2009-05-03 20:00:00,0.1646776400594943
2009-05-03 21:00:00,0.1646776400594943
2009-05-03 22:00:00,0.1646776400594943
2009-05-03 23:00:00,0.1646776400594943
2009-05-04 00:00:00,0.1734422123015873
2009-05-04 01:00:00,0.15935541731467082
2009-05-04 02:00:00,0.19051383975026015
2009-05-04 03:00:00,0.17409726098191214
2009-05-04 04:00:00,0.17307981927710842
2009-05-04 05:00:00,0.17600170340681362
2009-05-04 06:00:00,0.1662247355163728
2009-05-04 07:00:00,0.14461878715814505
2009-05-04 08:00:00,0.14461878715814505
2009-05-04 09:00:00,0.14461878715814505
2009-05-04 10:00:00,0.14461878715814505
2009-05-04 11:00:00,0.14461878715814505
2009-05-04 12:00:00,0.14461878715814505
2009-05-04 13:00:00,0.14461878715814505
2009-05-04 14:00:00,0.14461878715814505
2009-05-04 15:00:00,0.14461878715814505
2009-05-04 16:00:00,0.14461878715814505
2009-05-04 17:00:00,0.14461878715814505
2009-05-04 18:00:00,0.14461878715814505
2009-05-04 19:00:00,0.14461878715814505
2009-05-04 20:00:00,0.14461878715814505
2009-05-04 21:00:00,0.14461878715814505
2009-05-04 22:00:00,0.14461878715814505
2009-05-04 23:00:00,0.14461878715814505
2009-05-05 00:00:00,0.1799774903562514
2009-05-05 01:00:00,0.1799774903562514
2009-05-05 02:00:00,0.1799774903562514
2009-05-05 03:00:00,0.1799774903562514
2009-05-05 04:00:00,0.1799774903562514
2009-05-05 05:00:00,0.1799774903562514
2009-05-05 06:00:00,0.1799774903562514
2009-05-05 07:00:00,0.1799774903562514
2009-05-05 08:00:00,0.1799774903562514
2009-05-05 09:00:00,0.1799774903562514
2009-05-05 10:00:00,0.1799774903562514
2009-05-05 11:00:00,0.1799774903562514
2009-05-05 12:00:00,0.1799774903562514
2009-05-05 13:00:00,0.1799774903562514
2009-05-05 14:00:00,0.1799774903562514
2009-05-05 15:00:00,0.1799774903562514
2009-05-05 16:00:00,0.1799774903562514
2009-05-05 17:00:00,0.1799774903562514
2009-05-05 18:00:00,0.1799774903562514
2009-05-05 19:00:00,0.1799774903562514
2009-05-05 20:00:00,0.1799774903562514
2009-05-05 21:00:00,0.1799774903562514
2009-05-05 22:00:00,0.1799774903562514
2009-05-05 23:00:00,0.1799774903562514
2009-05-06 00:00:00,0.16319424904942967
2009-05-06 01:00:00,0.16319424904942967
2009-05-06 02:00:00,0.16319424904942967
2009-05-06 03:00:00,0.16319424904942967
2009-05-06 04:00:00,0.16319424904942967
2009-05-06 05:00:00,0.16319424904942967
2009-05-06 06:00:00,0.16319424904942967
2009-05-06 07:00:00,0.16319424904942967
2009-05-06 08:00:00,0.16319424904942967
2009-05-06 09:00:00,0.16319424904942967
2009-05-06 10:00:00,0.16319424904942967
2009-05-06 11:00:00,0.16319424904942967
2009-05-06 12:00:00,0.16319424904942967
2009-05-06 13:00:00,0.16319424904942967
2009-05-06 14:00:00,0.16319424904942967
2009-05-06 15:00:00,0.16319424904942967
2009-05-06 16:00:00,0.16319424904942967
2009-05-06 17:00:00,0.16319424904942967
2009-05-06 18:00:00,0.16319424904942967
2009-05-06 19:00:00,0.16319424904942967
2009-05-06 20:00:00,0.16319424904942967
2009-05-06 21:00:00,0.16319424904942967
2009-05-06 22:00:00,0.16319424904942967
2009-05-06 23:00:00,0.16319424904942967
2009-05-07 00:00:00,0.1650188432835821
2009-05-07 01:00:00,0.1650188432835821
2009-05-07 02:00:00,0.1650188432835821
2009-05-07 03:00:00,0.1650188432835821
2009-05-07 04:00:00,0.1650188432835821
2009-05-07 05:00:00,0.1650188432835821
2009-05-07 06:00:00,0.1650188432835821
2009-05-07 07:00:00,0.1650188432835821
2009-05-07 08:00:00,0.1650188432835821
2009-05-07 09:00:00,0.1650188432835821
2009-05-07 10:00:00,0.1650188432835821
2009-05-07 11:00:00,0.1650188432835821
2009-05-07 12:00:00,0.1650188432835821
2009-05-07 13:00:00,0.1650188432835821
2009-05-07 14:00:00,0.1650188432835821
2009-05-07 15:00:00,0.1650188432835821
2009-05-07 16:00:00,0.1650188432835821
2009-05-07 17:00:00,0.1650188432835821
2009-05-07 18:00:00,0.1650188432835821
2009-05-07 19:00:00,0.1650188432835821
2009-05-07 20:00:00,0.1650188432835821
2009-05-07 21:00:00,0.1650188432835821
2009-05-07 22:00:00,0.1650188432835821
2009-05-07 23:00:00,0.1650188432835821
2009-05-08 00:00:00,0.20167261667772615
2009-05-08 01:00:00,0.20167261667772615
2009-05-08 02:00:00,0.20167261667772615
2009-05-08 03:00:00,0.20167261667772615
2009-05-08 04:00:00,0.20167261667772615
2009-05-08 05:00:00,0.20167261667772615
2009-05-08 06:00:00,0.20167261667772615
2009-05-08 07:00:00,0.20167261667772615
2009-05-08 08:00:00,0.20167261667772615
2009-05-08 09:00:00,0.20167261667772615
2009-05-08 10:00:00,0.20167261667772615
2009-05-08 11:00:00,0.20167261667772615
2009-05-08 12:00:00,0.20167261667772615
2009-05-08 13:00:00,0.20167261667772615
2009-05-08 14:00:00,0.20167261667772615
2009-05-08 15:00:00,0.20167261667772615
2009-05-08 16:00:00,0.20167261667772615
2009-05-08 17:00:00,0.20167261667772615
2009-05-08 18:00:00,0.20167261667772615
2009-05-08 19:00:00,0.20167261667772615
2009-05-08 20:00:00,0.20167261667772615
2009-05-08 21:00:00,0.20167261667772615
2009-05-08 22:00:00,0.20167261667772615
2009-05-08 23:00:00,0.20167261667772615
2009-05-09 00:00:00,0.16138774193548386
2009-05-09 01:00:00,0.17010241975308643
2009-05-09 02:00:00,0.17370004940711462
2009-05-09 03:00:00,0.1853431531076301
2009-05-09 04:00:00,0.20990825914935707
2009-05-09 05:00:00,0.20362599898836622
2009-05-09 06:00:00,0.20362599898836622
2009-05-09 07:00:00,0.20362599898836622
2009-05-09 08:00:00,0.20362599898836622
2009-05-09 09:00:00,0.20362599898836622
2009-05-09 10:00:00,0.20362599898836622
2009-05-09 11:00:00,0.20362599898836622
2009-05-09 12:00:00,0.20362599898836622
2009-05-09 13:00:00,0.20362599898836622
2009-05-09 14:00:00,0.20362599898836622
2009-05-09 15:00:00,0.20362599898836622
2009-05-09 16:00:00,0.20362599898836622
2009-05-09 17:00:00,0.20362599898836622
2009-05-09 18:00:00,0.20362599898836622
2009-05-09 19:00:00,0.20362599898836622
2009-05-09 20:00:00,0.20362599898836622
2009-05-09 21:00:00,0.20362599898836622
2009-05-09 22:00:00,0.20362599898836622
2009-05-09 23:00:00,0.20362599898836622
2009-05-10 00:00:00,0.2211300457549568
2009-05-10 01:00:00,0.20922544894817854
2009-05-10 02:00:00,0.19225012919896642
2009-05-10 03:00:00,0.1902319192964304
2009-05-10 04:00:00,0.22654671571203364
2009-05-10 05:00:00,0.23160734284204967
2009-05-10 06:00:00,0.22611946446961897
2009-05-10 07:00:00,0.24958269230769228
2009-05-10 08:00:00,0.22137256281407036
2009-05-10 09:00:00,0.25364623270117886
2009-05-10 10:00:00,0.21400296735905044
2009-05-10 11:00:00,0.19192291204730227
2009-05-10 12:00:00,0.18920229197807673
2009-05-10 13:00:00,0.17640268389662025
2009-05-10 14:00:00,0.18738086124401912
2009-05-10 15:00:00,0.18738086124401912
2009-05-10 16:00:00,0.18738086124401912
2009-05-10 17:00:00,0.18738086124401912
2009-05-10 18:00:00,0.18738086124401912
2009-05-10 19:00:00,0.18738086124401912
2009-05-10 20:00:00,0.18738086124401912
2009-05-10 21:00:00,0.18738086124401912
2009-05-10 22:00:00,0.18738086124401912
2009-05-10 23:00:00,0.18738086124401912
2009-05-11 00:00:00,0.15627607142857142
2009-05-11 01:00:00,0.1674793
2009-05-11 02:00:00,0.16994166666666666
2009-05-11 03:00:00,0.16994166666666666
2009-05-11 04:00:00,0.16994166666666666
2009-05-11 05:00:00,0.16994166666666666
2009-05-11 06:00:00,0.16994166666666666
2009-05-11 07:00:00,0.16994166666666666
2009-05-11 08:00:00,0.16994166666666666
2009-05-11 09:00:00,0.16994166666666666
2009-05-11 10:00:00,0.16994166666666666
2009-05-11 11:00:00,0.16994166666666666
2009-05-11 12:00:00,0.16994166666666666
2009-05-11 13:00:00,0.16994166666666666
2009-05-11 14:00:00,0.16994166666666666
2009-05-11 15:00:00,0.16994166666666666
2009-05-11 16:00:00,0.16994166666666666
2009-05-11 17:00:00,0.16994166666666666
2009-05-11 18:00:00,0.16994166666666666
2009-05-11 19:00:00,0.16994166666666666
2009-05-11 20:00:00,0.16994166666666666
2009-05-11 21:00:00,0.16994166666666666
2009-05-11 22:00:00,0.16994166666666666
2009-05-11 23:00:00,0.16994166666666666
2009-05-12 00:00:00,0.1799774903562514
2009-05-12 01:00:00,0.1799774903562514
2009-05-12 02:00:00,0.1799774903562514
2009-05-12 03:00:00,0.1799774903562514
2009-05-12 04:00:00,0.1799774903562514
2009-05-12 05:00:00,0.1799774903562514
2009-05-12 06:00:00,0.1799774903562514
2009-05-12 07:00:00,0.1799774903562514
2009-05-12 08:00:00,0.1799774903562514
2009-05-12 09:00:00,0.1799774903562514
2009-05-12 10:00:00,0.1799774903562514
2009-05-12 11:00:00,0.1799774903562514
2009-05-12 12:00:00,0.1799774903562514
2009-05-12 13:00:00,0.1799774903562514
2009-05-12 14:00:00,0.1799774903562514
2009-05-12 15:00:00,0.1799774903562514
2009-05-12 16:00:00,0.1799774903562514
2009-05-12 17:00:00,0.1799774903562514
2009-05-12 18:00:00,0.1799774903562514
2009-05-12 19:00:00,0.1799774903562514
2009-05-12 20:00:00,0.1799774903562514
2009-05-12 21:00:00,0.1799774903562514
2009-05-12 22:00:00,0.1799774903562514
2009-05-12 23:00:00,0.1799774903562514
2009-05-13 00:00:00,0.12340815939278939
2009-05-13 01:00:00,0.12044242424242424
2009-05-13 02:00:00,0.1574919760479042
2009-05-13 03:00:00,0.16056149816657939
2009-05-13 04:00:00,0.16056149816657939
2009-05-13 05:00:00,0.16056149816657939
2009-05-13 06:00:00,0.16056149816657939
2009-05-13 07:00:00,0.16056149816657939
2009-05-13 08:00:00,0.16056149816657939
2009-05-13 09:00:00,0.16056149816657939
2009-05-13 10:00:00,0.16056149816657939
2009-05-13 11:00:00,0.16056149816657939
2009-05-13 12:00:00,0.16056149816657939
2009-05-13 13:00:00,0.16056149816657939
2009-05-13 14:00:00,0.16056149816657939
2009-05-13 15:00:00,0.16056149816657939
2009-05-13 16:00:00,0.16056149816657939
2009-05-13 17:00:00,0.16056149816657939
2009-05-13 18:00:00,0.16056149816657939
2009-05-13 19:00:00,0.16056149816657939
2009-05-13 20:00:00,0.16056149816657939
2009-05-13 21:00:00,0.16056149816657939
2009-05-13 22:00:00,0.16056149816657939
2009-05-13 23:00:00,0.16056149816657939
2009-05-14 00:00:00,0.20203472436888203
2009-05-14 01:00:00,0.17071416020671837
2009-05-14 02:00:00,0.16861866597724923
2009-05-14 03:00:00,0.17413710499490315
2009-05-14 04:00:00,0.16627428425357874
2009-05-14 05:00:00,0.16266223984142716
2009-05-14 06:00:00,0.16970937035200795
2009-05-14 07:00:00,0.17452223865877714
2009-05-14 08:00:00,0.15734932170542637
2009-05-14 09:00:00,0.25503893129770994
2009-05-14 10:00:00,0.1995098532494759
2009-05-14 11:00:00,0.1995098532494759
2009-05-14 12:00:00,0.1995098532494759
2009-05-14 13:00:00,0.1995098532494759
2009-05-14 14:00:00,0.1995098532494759
2009-05-14 15:00:00,0.1995098532494759
2009-05-14 16:00:00,0.1995098532494759
2009-05-14 17:00:00,0.1995098532494759
2009-05-14 18:00:00,0.1995098532494759
2009-05-14 19:00:00,0.1995098532494759
2009-05-14 20:00:00,0.1995098532494759
2009-05-14 21:00:00,0.1995098532494759
2009-05-14 22:00:00,0.1995098532494759
2009-05-14 23:00:00,0.1995098532494759
2009-05-15 00:00:00,0.20167261667772615
2009-05-15 01:00:00,0.20167261667772615
2009-05-15 02:00:00,0.20167261667772615
2009-05-15 03:00:00,0.20167261667772615
2009-05-15 04:00:00,0.20167261667772615
2009-05-15 05:00:00,0.20167261667772615
2009-05-15 06:00:00,0.20167261667772615
2009-05-15 07:00:00,0.20167261667772615
2009-05-15 08:00:00,0.20167261667772615
2009-05-15 09:00:00,0.20167261667772615
2009-05-15 10:00:00,0.20167261667772615
2009-05-15 11:00:00,0.20167261667772615
2009-05-15 12:00:00,0.20167261667772615
2009-05-15 13:00:00,0.20167261667772615
2009-05-15 14:00:00,0.20167261667772615
2009-05-15 15:00:00,0.20167261667772615
2009-05-15 16:00:00,0.20167261667772615
2009-05-15 17:00:00,0.20167261667772615
2009-05-15 18:00:00,0.20167261667772615
2009-05-15 19:00:00,0.20167261667772615
2009-05-15 20:00:00,0.20167261667772615
2009-05-15 21:00:00,0.20167261667772615
2009-05-15 22:00:00,0.20167261667772615
2009-05-15 23:00:00,0.20167261667772615
2009-05-16 00:00:00,0.15728295755968172
2009-05-16 01:00:00,0.17422930513595167
2009-05-16 02:00:00,0.17401605218377766
2009-05-16 03:00:00,0.17901381612737544
2009-05-16 04:00:00,0.17954453650958052
2009-05-16 05:00:00,0.17954453650958052
2009-05-16 06:00:00,0.17954453650958052
2009-05-16 07:00:00,0.17954453650958052
2009-05-16 08:00:00,0.17954453650958052
2009-05-16 09:00:00,0.17954453650958052
2009-05-16 10:00:00,0.17954453650958052
2009-05-16 11:00:00,0.17954453650958052
2009-05-16 12:00:00,0.17954453650958052
2009-05-16 13:00:00,0.17954453650958052
2009-05-16 14:00:00,0.17954453650958052
2009-05-16 15:00:00,0.17954453650958052
2009-05-16 16:00:00,0.17954453650958052
2009-05-16 17:00:00,0.17954453650958052
